Movie Title,Genre,Runtime (min),Box Office ($),Metacritic Rating,IMDb Rating,Release Year
Cinderella Swings It,"Comedy, Drama, Musical",69 min,N/A,N/A,6.5,1943
The Perfect Man,"Comedy, Family, Romance",100 min,"$16,535,005",27,5.4,2005
Out of the Depths,"Drama, War",61 min,N/A,N/A,5.3,1945
St. Elmo's Fire,"Drama, Romance",110 min,"$37,803,872",35,6.4,1985
Burn After Reading,"Comedy, Crime, Drama",96 min,"$60,355,347",63,7.0,2008
Chameleon Street,"Comedy, Drama",94 min,"$235,011",N/A,7.0,1989
Psych 3: This Is Gus,"Comedy, Crime, Mystery",96 min,N/A,N/A,7.6,2021
Code Name: The Cleaner,"Action, Comedy, Crime",84 min,"$8,135,024",33,4.6,2007
Me and the Kid,"Comedy, Crime, Drama",94 min,"$60,473",N/A,5.4,1993
Loyal Lives,Drama,N/A,N/A,N/A,N/A,1923
The Bamboo Blonde,"Music, Romance, War",67 min,N/A,N/A,5.8,1946
Benji the Hunted,"Adventure, Family",88 min,"$22,257,624",53,6.2,1987
Return of the Lash,Western,55 min,N/A,N/A,6.6,1947
Man of Conquest,"History, War, Western",105 min,N/A,N/A,6.1,1939
The Reckless Sex,"Comedy, Short",N/A,N/A,N/A,N/A,1921
Storm Over the Andes,"Drama, Music, War",82 min,N/A,N/A,5.5,1935
One Minute to Zero,"Drama, War",105 min,N/A,N/A,5.8,1952
An Open Secret,"Documentary, Crime",99 min,N/A,66,7.3,2014
Who Was That Lady?,"Comedy, Romance",115 min,N/A,N/A,6.6,1960
God's Country and the Woman,"Action, Drama, Romance",85 min,N/A,N/A,5.7,1937
The Storm Daughter,Drama,60 min,N/A,N/A,N/A,1924
Affairs of Geraldine,Comedy,68 min,N/A,N/A,6.3,1946
The Sword and the Sorcerer,"Action, Adventure, Fantasy",99 min,"$39,103,425",39,5.5,1982
Officer Thirteen,"Crime, Drama",62 min,N/A,N/A,5.8,1932
Meet the Wildcat,Mystery,66 min,N/A,N/A,6.3,1940
Into the Wild,"Adventure, Biography, Drama",148 min,"$18,354,356",73,8.1,2007
Idiots Deluxe,"Comedy, Short",18 min,N/A,N/A,7.6,1945
The Jazzmania Quintette,"Short, Music",10 min,N/A,N/A,6.2,1928
Monster Family,"Animation, Comedy, Family",93 min,"$127,259",N/A,4.8,2017
Carefree,"Comedy, Musical, Romance",83 min,N/A,N/A,7.0,1938
Shockproof,"Crime, Drama, Film-Noir",79 min,N/A,N/A,6.5,1949
Kathy Burke's All Woman,Comedy,N/A,N/A,N/A,8.5,2019–
Testosterone,"Comedy, Drama, Romance",105 min,"$185,078",34,5.3,2003
Don't Tell Mom the Babysitter's Dead,Comedy,102 min,"$25,196,249",35,6.3,1991
Hansel & Gretel: Witch Hunters,"Action, Fantasy, Horror",88 min,"$55,703,475",23,6.1,2013
The Forty-Niners,Western,71 min,N/A,N/A,6.0,1954
Canyon Crossroads,"Adventure, Crime, Drama",83 min,N/A,N/A,5.9,1955
Silent Night,"Comedy, Drama",92 min,N/A,52,5.7,2021
Clockers,"Crime, Drama, Mystery",128 min,"$13,071,518",71,6.9,1995
The Gay Falcon,"Crime, Film-Noir, Mystery",67 min,N/A,N/A,6.5,1941
Imaginary Crimes,Drama,107 min,"$89,611",N/A,6.4,1994
Daughter of Don Q,"Action, Adventure, Crime",167 min,N/A,N/A,6.6,1946
Distant Thunder,Drama,101 min,N/A,N/A,8.0,1973
Laddie: The Man Behind the Movies,Documentary,83 min,N/A,N/A,7.4,2017
The Heart Raider,"Comedy, Romance",60 min,N/A,N/A,N/A,1923
Nothing But the Truth,"Crime, Drama, Mystery",108 min,N/A,64,7.1,2008
Empire State,"Action, Crime, Thriller",94 min,N/A,N/A,5.2,2013
Terror by Night,"Crime, Drama, Film-Noir",60 min,N/A,N/A,6.7,1946
Youth Must Have Love,Drama,N/A,N/A,N/A,N/A,1922
From Nurse to Worse,"Short, Comedy",17 min,N/A,N/A,7.6,1940
Public Access,"Drama, Thriller",90 min,N/A,N/A,5.2,1993
Our Little Girl,"Comedy, Drama, Family",65 min,N/A,N/A,6.4,1935
Dracula Reborn,Horror,102 min,N/A,N/A,1.8,2015
Wings of Youth,"Documentary, Short",19 min,N/A,N/A,6.3,1940
The Outrage,"Crime, Drama, Western",96 min,"$3,924,000",N/A,6.2,1964
The Son of Thomas Gray,"Short, Drama",N/A,N/A,N/A,N/A,1914
The Pretty One,"Comedy, Drama",90 min,"$13,769",53,6.3,2013
Janie Jones,"Biography, Drama, Music",114 min,"$6,840",52,6.6,2010
I Want You Back,"Comedy, Romance",116 min,N/A,62,6.5,2022
Madonna: Beautiful Stranger,"Short, Music",5 min,N/A,N/A,7.4,1999
The Return of Peter Grimm,"Comedy, Drama, Fantasy",83 min,N/A,N/A,6.2,1935
Devil's Squadron,"Action, Drama, Romance",80 min,N/A,N/A,6.3,1936
The Lusty Men,"Action, Drama, Sport",113 min,N/A,N/A,7.4,1952
Suicide Kings,"Comedy, Crime, Drama",106 min,"$1,740,156",43,6.9,1997
Dysfunctional Friends,"Comedy, Drama",111 min,"$13,546",N/A,5.0,2012
24 Hours to Live,"Action, Sci-Fi, Thriller",93 min,N/A,37,5.8,2017
Electric Slide,"Action, Biography, Crime",95 min,N/A,37,4.6,2014
Fruitvale Station,"Biography, Crime, Drama",85 min,"$16,101,339",85,7.5,2013
The Birdcage,Comedy,117 min,"$124,060,553",72,7.2,1996
The House of Fear,"Crime, Film-Noir, Mystery",69 min,N/A,N/A,7.2,1945
PT 109,"Biography, Drama, War",140 min,N/A,N/A,6.6,1963
The Private Lives of Adam and Eve,"Comedy, Fantasy",86 min,N/A,N/A,4.4,1960
Bad Asses on the Bayou,"Action, Comedy, Drama",85 min,N/A,N/A,5.3,2015
Castlevania: Nocturne,"Animation, Action, Adventure",N/A,N/A,N/A,7.4,2023–
Let's Be Ritzy,"Adventure, Comedy, Romance",68 min,N/A,N/A,6.0,1934
Captain Hurricane,"Comedy, Drama, Romance",72 min,N/A,N/A,5.5,1935
Code of the Cactus,"Drama, Western",56 min,N/A,N/A,6.2,1939
The Carnival Girl,"Action, Drama, Romance",50 min,N/A,N/A,N/A,1926
Dr. Terror's House of Horrors,Horror,98 min,N/A,N/A,6.6,1965
Cowardice Court,"Comedy, Drama",N/A,N/A,N/A,N/A,1919
The Heart of Youth,"Comedy, Drama",50 min,N/A,N/A,N/A,1919
The Front Runner,"Biography, Drama, History",113 min,"$2,000,105",61,6.1,2018
The Sailor Takes a Wife,"Comedy, Romance",92 min,N/A,N/A,6.0,1945
Legion of Terror,"Action, Adventure, Crime",63 min,N/A,N/A,5.9,1936
The Matrimonial Bed,Comedy,69 min,N/A,N/A,5.7,1930
Not a Drum Was Heard,"Crime, Western",50 min,N/A,N/A,5.6,1924
Benji,"Crime, Drama, Family",87 min,N/A,53,6.3,2018
Hard Country,Drama,104 min,"$534,653",N/A,5.6,1981
The Swellhead,"Drama, Romance, Sport",70 min,N/A,N/A,5.0,1930
Way Back Home,Drama,131 min,N/A,N/A,7.5,2013
Guinevere,"Drama, Romance",104 min,"$632,283",68,5.9,1999
The Sacred Flame,Drama,110 min,N/A,N/A,N/A,1951
The Hidden Way,"Crime, Drama",70 min,N/A,N/A,5.9,1926
Hold the Press,Mystery,65 min,N/A,N/A,6.2,1933
Mission: Impossible - Dead Reckoning Part One,"Action, Adventure, Thriller",163 min,"$172,135,383",81,7.7,2023
China Doll,"Drama, Romance, War",99 min,N/A,N/A,6.0,1958
18 Again!,"Comedy, Fantasy, Romance",93 min,"$2,567,099",N/A,5.7,1988
The Villain Still Pursued Her,Comedy,66 min,N/A,N/A,5.5,1940
The Last Sunset,"Drama, Romance, Western",112 min,N/A,N/A,6.7,1961
The Sentinel,"Action, Crime, Thriller",108 min,"$36,280,697",49,6.1,2006
Just Cause,"Action, Crime, Drama",102 min,"$36,853,222",48,6.4,1995
Tom's Photo Finish,"Animation, Short, Comedy",6 min,N/A,N/A,7.3,1957
Son of the Mask,"Comedy, Family, Fantasy",94 min,"$17,018,422",20,2.3,2005
The Village Blacksmith,"Drama, Romance",80 min,N/A,N/A,5.3,1922
Beside Still Waters,"Comedy, Drama, Romance",76 min,N/A,42,6.2,2013
Rawhide Mail,Western,59 min,N/A,N/A,4.4,1934
The Wiser Sex,"Comedy, Drama",76 min,N/A,N/A,7.1,1932
S.F.W.,"Comedy, Drama",96 min,"$63,513",N/A,5.7,1994
Defending Your Life,"Comedy, Drama, Fantasy",112 min,"$16,371,128",63,7.2,1991
Silk Stockings,"Comedy, Musical, Romance",117 min,N/A,N/A,6.8,1957
We're in the Money,"Adventure, Comedy, Music",66 min,N/A,N/A,6.3,1935
Backdraft,"Action, Drama, Mystery",137 min,"$77,868,585",38,6.7,1991
The Vanishing American,"Drama, Western",110 min,"$286,809",N/A,6.9,1925
Burning Words,"Action, Adventure, Drama",50 min,N/A,N/A,6.0,1923
Lightning Strikes Twice,"Crime, Drama, Film-Noir",91 min,N/A,N/A,6.5,1951
Frequency,"Crime, Drama, Mystery",118 min,"$45,010,278",67,7.4,2000
Woman and the Hunter,"Adventure, Drama, Romance",78 min,N/A,N/A,5.7,1957
The Petty Girl,"Biography, Comedy, Musical",88 min,N/A,N/A,6.0,1950
Dark City,"Fantasy, Mystery, Sci-Fi",100 min,"$14,378,331",66,7.6,1998
Man or Gun,Western,79 min,N/A,N/A,5.8,1958
Slippy McGee,"Crime, Drama",65 min,N/A,N/A,6.4,1947
The Frankenstein Theory,"Horror, Sci-Fi",87 min,N/A,N/A,4.3,2013
Thunderbolt and Lightfoot,"Action, Comedy, Crime",115 min,"$21,700,000",62,7.0,1974
Armed and Dangerous,"Action, Comedy, Crime",88 min,"$15,945,534",17,5.7,1986
Danger on the Air,"Adventure, Crime, Drama",70 min,N/A,N/A,6.3,1938
None But the Brave,"Adventure, Drama, War",106 min,N/A,N/A,6.4,1965
Dawn at Socorro,"Romance, Western",80 min,N/A,N/A,6.4,1954
American Beauty,Drama,122 min,"$130,096,601",84,8.3,1999
Small Town Gay Bar,Documentary,76 min,N/A,N/A,7.1,2006
Black Hand,"Crime, Film-Noir, Thriller",92 min,N/A,N/A,6.4,1950
Bread and Tulips,"Comedy, Romance",114 min,"$5,318,679",68,7.3,2000
Gun Law Justice,Western,55 min,N/A,N/A,5.5,1949
A Good Little Devil,Drama,50 min,N/A,N/A,5.7,1914
The Baited Trap,Western,N/A,N/A,N/A,N/A,1926
Careful What You Wish For,"Drama, Thriller",91 min,N/A,32,5.6,2015
Shattered Dreams,"Crime, Drama",94 min,N/A,N/A,5.6,1990
Hard Rain,"Action, Crime, Drama",97 min,"$19,870,567",36,5.9,1998
Soapdish,"Comedy, Romance",97 min,"$36,489,888",65,6.6,1991
Young Ideas,Comedy,77 min,N/A,N/A,5.6,1943
Something for Everyone,"Comedy, Crime, Drama",112 min,"$297,492",N/A,7.0,1970
Skyjacked,"Action, Drama, Thriller",101 min,N/A,N/A,5.7,1972
A Daughter of the Gods,Drama,180 min,N/A,N/A,6.9,1916
Divorce Among Friends,Comedy,65 min,N/A,N/A,5.1,1930
East Is West,"Adventure, Crime, Drama",75 min,N/A,N/A,6.1,1930
Henry Aldrich Plays Cupid,"Comedy, Family",65 min,N/A,N/A,8.1,1944
Miss Annie Rooney,"Comedy, Drama, Romance",82 min,N/A,N/A,6.3,1942
Silent Hill,"Horror, Mystery",125 min,"$46,982,632",31,6.5,2006
Main Street After Dark,"Action, Crime, Drama",57 min,N/A,N/A,5.8,1945
The Masked Marvel,"Action, Adventure, Drama",197 min,N/A,N/A,7.2,1943
Tramp's Nap Interrupted,"Comedy, Fantasy, Short",N/A,N/A,N/A,N/A,1901
Monster a Go-Go,"Horror, Sci-Fi",68 min,N/A,N/A,1.8,1965
The Girl on the Bridge,"Crime, Drama",76 min,"$1,708,839",N/A,6.8,1951
Whirlwind Raiders,"Drama, Music, Western",54 min,N/A,N/A,6.7,1948
"Signed, Sealed, Delivered: One in a Million",Drama,84 min,N/A,N/A,7.4,2016
Hold Back the Dawn,"Drama, Romance",116 min,N/A,79,7.3,1941
Cars,"Animation, Adventure, Comedy",116 min,"$244,082,982",73,7.2,2006
Mister Dynamite,"Action, Adventure, Crime",67 min,N/A,N/A,5.8,1935
Cellar Dweller,"Fantasy, Horror",77 min,N/A,N/A,5.1,1987
Orphan: First Kill,"Crime, Drama, Horror",99 min,"$5,413,227",54,5.9,2022
The Mating Call,Drama,72 min,N/A,N/A,6.8,1928
Tropic Thunder,"Action, Comedy, War",107 min,"$110,515,313",71,7.1,2008
Off the Highway,"Short, Drama",22 min,N/A,N/A,6.6,2014
The Chase,"Action, Adventure, Comedy",94 min,"$7,924,955",N/A,5.8,1994
This Hero Stuff,"Western, Comedy",N/A,N/A,N/A,N/A,1919
File 113,Mystery,53 min,N/A,N/A,N/A,1932
The Ritz,Comedy,91 min,N/A,N/A,6.9,1976
Girl Crazy,"Comedy, Musical",99 min,N/A,84,6.8,1943
The Glass Slipper,"Family, Fantasy, Musical",93 min,N/A,N/A,6.4,1955
Frontier Outpost,"Drama, Music, Western",55 min,N/A,N/A,7.0,1950
Follow the Sun,"Biography, Drama, Romance",93 min,N/A,N/A,6.4,1951
Book Club,"Comedy, Drama, Romance",104 min,"$68,566,296",53,6.1,2018
Ashes of Vengeance,Drama,111 min,N/A,N/A,6.5,1923
Superstar: The Karen Carpenter Story,"Short, Biography, Drama",43 min,N/A,N/A,7.7,1987
The Desperados Are in Town,Western,73 min,N/A,N/A,6.4,1956
Rapid Fire Romance,"Action, Drama",50 min,N/A,N/A,N/A,1926
Honeymoon,"Drama, Fantasy, Horror",87 min,"$9,318",65,5.7,2014
Men with Wings,"Action, Drama, Romance",105 min,N/A,N/A,6.3,1938
Clean Slate,"Comedy, Crime, Drama",128 min,"$11,527",N/A,7.4,1981
The Woman of Bronze,"Drama, Romance",60 min,N/A,N/A,N/A,1923
Buried,"Drama, Mystery, Thriller",95 min,"$1,044,143",65,7.0,2010
Hearts and Fists,Drama,N/A,N/A,N/A,N/A,1926
Netherbeast Incorporated,"Comedy, Fantasy, Horror",93 min,N/A,N/A,5.5,2007
Rocky Mountain Christmas,Romance,90 min,N/A,N/A,6.5,2017
Sunshine State,"Drama, Romance",141 min,"$3,065,921",69,6.8,2002
The Prince of Egypt,"Animation, Adventure, Drama",99 min,"$101,413,188",64,7.2,1998
The War at Home,"Comedy, Romance",30 min,N/A,N/A,7.5,2005–2007
Puss in Boots,"Animation, Action, Adventure",90 min,"$149,260,504",65,6.6,2011
Drums of Love,"Drama, Romance",100 min,N/A,N/A,5.5,1928
Centennial Summer,"History, Music, Romance",102 min,N/A,N/A,6.1,1946
Young Frankenstein,Comedy,106 min,"$86,273,333",83,8.0,1974
Don't Play Us Cheap,"Comedy, Musical, Romance",99 min,N/A,N/A,5.6,1972
The World and Its Woman,Drama,70 min,N/A,N/A,6.2,1919
Starman,"Romance, Sci-Fi",115 min,"$28,744,356",70,7.0,1984
Lillo of the Sulu Seas,"Short, Romance",N/A,N/A,N/A,N/A,1916
Powdersmoke Range,Western,72 min,N/A,N/A,6.5,1935
What a Wife Learned,Drama,70 min,N/A,N/A,N/A,1923
Date Night,"Comedy, Crime, Romance",88 min,"$98,711,404",56,6.3,2010
The Time Traveler's Wife,"Comedy, Drama, Fantasy",107 min,"$63,414,846",47,7.1,2009
Mummy's Boys,Comedy,68 min,N/A,N/A,5.1,1936
The Winning Stroke,"Adult, Comedy",58 min,N/A,N/A,5.5,1973
Wiretapper,"Action, Biography, Crime",80 min,N/A,N/A,5.7,1955
Honolulu Lu,"Comedy, Romance",72 min,N/A,N/A,6.1,1941
Sadie Thompson,Drama,97 min,N/A,N/A,7.2,1928
The Ugly Dachshund,"Comedy, Family",93 min,"$13,516,000",N/A,6.5,1966
Her Husband's Affairs,"Comedy, Sci-Fi",84 min,N/A,N/A,6.0,1947
Vigilantes of Dodge City,Western,54 min,N/A,N/A,7.1,1944
Bend of the River,"Action, Adventure, Drama",91 min,N/A,N/A,7.2,1952
For the Service,Western,65 min,N/A,N/A,5.4,1936
One of the Hollywood Ten,Drama,109 min,N/A,N/A,6.1,2000
The Nebraskan,"Drama, Western",68 min,N/A,N/A,4.8,1953
The Barker,Drama,80 min,N/A,N/A,7.1,1928
Married in Hollywood,"Musical, Romance",110 min,N/A,N/A,N/A,1929
The Legend of Alfred Packer,"Adventure, Biography, Drama",93 min,N/A,N/A,5.1,1980
His Master's Voice,"Drama, Sci-Fi",108 min,N/A,N/A,5.8,2018
Neptune's Daughter,"Comedy, Musical, Romance",95 min,N/A,N/A,6.3,1949
Waiting for the Moon,Drama,88 min,"$751,555",N/A,6.3,1987
Young Adult,"Comedy, Drama",94 min,"$16,311,571",71,6.3,2011
How to Deal,"Comedy, Drama, Romance",101 min,"$14,195,227",45,5.6,2003
Brown of Harvard,"Action, Drama, Romance",85 min,N/A,N/A,6.2,1926
A Little Night Music,"Comedy, Musical, Romance",124 min,N/A,N/A,5.4,1977
The Monster Club,"Comedy, Horror, Musical",104 min,N/A,45,5.9,1981
Homeward Bound: The Incredible Journey,"Adventure, Comedy, Drama",84 min,"$41,833,324",N/A,6.9,1993
X the Unknown,"Horror, Sci-Fi",81 min,N/A,N/A,6.1,1956
Baby It's You,"Comedy, Drama, Romance",105 min,"$1,867,792",N/A,6.4,1983
Nightmare Alley,"Crime, Drama, Thriller",150 min,"$11,338,107",70,7.0,2021
A Desperate Chance for Ellery Queen,"Comedy, Crime, Drama",70 min,N/A,N/A,5.6,1942
Claudia and David,"Comedy, Drama",78 min,N/A,N/A,6.2,1946
Free Willy,"Adventure, Drama, Family",112 min,"$77,709,806",79,6.0,1993
The Lawless Nineties,"Drama, Western",55 min,N/A,N/A,5.6,1936
Captain America: The Winter Soldier,"Action, Adventure, Sci-Fi",136 min,"$259,766,572",70,7.7,2014
40 Guns to Apache Pass,"Adventure, Drama, Romance",95 min,N/A,N/A,5.7,1967
Eurovision Song Contest: The Story of Fire Saga,"Comedy, Music",123 min,N/A,50,6.5,2020
Black Jack: The Movie,"Animation, Drama, Thriller",90 min,N/A,N/A,6.7,1996
The Cheat,"Action, Drama, Sci-Fi",20 min,N/A,N/A,8.3,2017–2020
The Merry Cavalier,Drama,50 min,N/A,N/A,N/A,1926
Adventures of Red Ryder,Western,205 min,N/A,N/A,7.3,1940
Leave It to the Irish,"Action, Comedy, Drama",71 min,N/A,N/A,4.7,1944
Sinbad and the Eye of the Tiger,"Action, Adventure, Family",113 min,N/A,N/A,6.4,1977
Escape from Zahrain,"Action, Adventure, Drama",93 min,N/A,N/A,6.0,1962
The Matrix,"Action, Sci-Fi",136 min,"$172,076,928",73,8.7,1999
Laddie: The Man Behind the Movies,Documentary,83 min,N/A,N/A,7.4,2017
Funny Bones,"Comedy, Drama",128 min,"$532,268",N/A,6.7,1995
The Last Exorcism,"Horror, Mystery, Thriller",87 min,"$41,034,350",63,5.7,2010
The Torch Bearer,Drama,N/A,N/A,N/A,N/A,1916
Clara's Heart,Drama,108 min,"$5,194,491",52,6.1,1988
The Great Northfield Minnesota Raid,"Drama, Western",91 min,"$136,713",N/A,6.1,1972
Daytime Wives,N/A,N/A,N/A,N/A,5.4,1923
Caddyshack II,"Comedy, Sport",98 min,"$11,798,302",7,3.8,1988
A Star Is Born,"Drama, Music, Romance",136 min,"$215,333,122",88,7.6,2018
The Hypnotic Eye,Horror,79 min,N/A,N/A,5.8,1960
Jewels of Brandenburg,"Action, Crime, Mystery",64 min,N/A,N/A,5.7,1947
Hard Target,"Action, Crime, Thriller",97 min,"$32,589,677",63,6.2,1993
Dragon Seed,"Drama, History, War",148 min,N/A,N/A,5.9,1944
"Live Fast, Die Young",Drama,101 min,"$18,335",N/A,8.2,2008
Hard-Hittin' Hamilton,"Action, Adventure, Western",N/A,N/A,N/A,N/A,1924
Cause for Alarm!,"Crime, Drama, Film-Noir",74 min,N/A,N/A,6.4,1951
92 in the Shade,"Comedy, Drama",93 min,N/A,N/A,6.0,1975
Man with the Steel Whip,Western,167 min,N/A,N/A,6.2,1954
P.S. I Love You,"Comedy, Drama, Romance",126 min,"$53,706,790",39,7.0,2007
Roaring Timber,"Adventure, Drama, Romance",60 min,N/A,N/A,5.9,1937
Buccaneer Bunny,"Animation, Short, Adventure",7 min,N/A,N/A,7.8,1948
Kiss and Make-Up,"Comedy, Musical, Romance",78 min,N/A,N/A,5.9,1934
Atlantic Convoy,"Action, Adventure, Drama",66 min,N/A,N/A,5.8,1942
Counter-Attack,"Drama, War",90 min,N/A,N/A,6.7,1945
Fresh from the Farm,"Comedy, Short",N/A,N/A,N/A,N/A,1921
Me and the Big Guy,"Comedy, Sci-Fi, Short",10 min,N/A,N/A,7.3,1999
Dream Machine,"Action, Comedy, Crime",88 min,N/A,N/A,5.1,1991
Fangs of the Wild,Drama,52 min,N/A,N/A,4.8,1939
Mystery Submarine,"Adventure, Crime, Drama",78 min,N/A,N/A,5.7,1950
Little Johnny Jones,"Comedy, Drama, Music",74 min,N/A,N/A,7.2,1929
The Great Redeemer,"Drama, Western",50 min,N/A,N/A,4.0,1920
Heldorado,"Drama, Music, Western",70 min,N/A,N/A,6.0,1946
Rio Rattler,Western,55 min,N/A,N/A,6.1,1935
The Son of the Wolf,"Action, Drama, Romance",50 min,N/A,N/A,N/A,1922
Swing the Western Way,"Comedy, Music, Western",66 min,N/A,N/A,3.5,1947
Mad Max: Fury Road,"Action, Adventure, Sci-Fi",120 min,"$154,280,290",90,8.1,2015
Song of the Range,"Drama, Music, Western",55 min,N/A,N/A,5.5,1944
Halloween 4: The Return of Michael Myers,"Horror, Thriller",88 min,"$17,768,757",34,5.8,1988
Our Man Flint,"Action, Adventure, Comedy",108 min,N/A,N/A,6.4,1966
Smooth as Silk,"Crime, Drama, Film-Noir",64 min,N/A,N/A,6.3,1946
Critic's Choice,Comedy,100 min,N/A,N/A,5.7,1963
Ernest Scared Stupid,"Comedy, Family, Fantasy",91 min,"$14,143,280",38,5.7,1991
Wildfire,"Drama, Family, Mystery",47S min,N/A,N/A,7.5,2005–2008
The Roommates Party,"Comedy, Drama",102 min,N/A,N/A,5.2,2015
Swat the Crook,"Comedy, Short",10 min,N/A,N/A,N/A,1919
Napoleon and the Empress Josephine,"Drama, Short",13 min,N/A,N/A,4.4,1909
Here I Am a Stranger,Drama,82 min,N/A,N/A,7.1,1939
Beyond All Odds,Drama,N/A,N/A,N/A,N/A,1926
Socket,"Drama, Horror, Romance",93 min,N/A,N/A,4.3,2007
Outlaw Women,Western,75 min,N/A,N/A,5.2,1952
The Caper of the Golden Bulls,"Action, Comedy",102 min,N/A,N/A,6.1,1967
The Lawnmower Man,"Horror, Sci-Fi",108 min,"$32,100,816",42,5.4,1992
Behind the Screen,"Short, Comedy, Romance",30 min,N/A,N/A,6.9,1916
Annihilation,"Adventure, Drama, Horror",115 min,"$32,732,301",79,6.8,2018
The Rush Hour,"Comedy, Drama",60 min,N/A,N/A,7.9,1927
Alias Jimmy Valentine,"Crime, Drama",65 min,N/A,N/A,6.6,1915
The Woman Under Cover,Drama,60 min,N/A,N/A,N/A,1919
Bad Day at Black Rock,"Crime, Drama, Mystery",81 min,N/A,N/A,7.7,1955
The Lion Man,Reality-TV,10 min,N/A,N/A,8.5,2004–
Duke of Chicago,Drama,61 min,N/A,N/A,7.9,1949
G.I. Jane,"Action, Drama, War",125 min,"$48,169,156",62,6.0,1997
Menace from Outer Space,"Adventure, Family, Sci-Fi",78 min,N/A,N/A,3.8,1956
Gone in the Night,"Mystery, Thriller",90 min,"$266,466",52,4.9,2022
Moving McAllister,"Adventure, Comedy, Romance",89 min,"$42,538",N/A,5.2,2007
Wandering Daughters,"Comedy, Drama",60 min,N/A,N/A,N/A,1923
Lilies of the Field,Drama,94 min,N/A,61,7.5,1963
Elvis and Anabelle,"Drama, Romance",106 min,N/A,N/A,7.1,2007
Esther and the King,"Biography, Drama, History",109 min,N/A,N/A,5.5,1960
The Tired Tailor's Dream,"Comedy, Fantasy, Short",7 min,N/A,N/A,5.8,1907
The Abyss,"Adventure, Drama, Mystery",140 min,"$54,981,151",62,7.5,1989
Stranger on Horseback,"Drama, Western",66 min,N/A,N/A,6.6,1955
The Adventurer: The Curse of the Midas Box,"Adventure, Family, Fantasy",100 min,"$6,399",39,5.5,2013
Mimic,"Horror, Sci-Fi",105 min,"$25,480,490",55,6.0,1997
The High Flyer,Action,N/A,N/A,N/A,N/A,1926
White Fang 2: Myth of the White Wolf,"Adventure, Family",106 min,"$8,878,839",N/A,5.4,1994
The Impossible Mrs. Bellew,Drama,80 min,"$139,455",N/A,6.2,1922
McQ,"Action, Crime, Drama",111 min,"$240,350",N/A,6.2,1974
Spellbound,"Film-Noir, Mystery, Romance",111 min,N/A,79,7.5,1945
Cancer Wars,Documentary,N/A,N/A,N/A,N/A,1997–
Megamind,"Animation, Action, Adventure",95 min,"$148,415,853",63,7.3,2010
Into the Storm,"Action, Adventure, Drama",89 min,"$47,615,959",44,5.8,2014
The Deerslayer,"Adventure, War, Western",78 min,N/A,N/A,5.4,1957
For Love of the Game,"Drama, Romance, Sport",137 min,"$35,188,640",43,6.6,1999
Full of Life,"Comedy, Drama",91 min,N/A,N/A,6.4,1956
Hello Mary Lou: Prom Night II,"Horror, Thriller",97 min,"$2,683,519",48,5.7,1987
Anna Lucasta,Drama,97 min,N/A,N/A,6.8,1958
Crossroads,"Comedy, Drama, Romance",93 min,"$37,581,825",27,3.7,2002
The Sainted Sisters,Comedy,89 min,N/A,N/A,6.4,1948
The Last Producer,"Comedy, Drama",90 min,N/A,N/A,4.6,2000
